"0","# Loading required packages"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.12.8 using 6 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","library(ggplot2)"
"2","RStudio Community is a great place to get help: https://community.rstudio.com/c/tidyverse
"
"0","# Loading data"
"0","dt_train <- fread(file = ""../data/train.csv"", key = ""id"")"
"0","dt_test <- fread(file = ""../data/test.csv"", key = ""id"")"
"0","dt_full <- rbindlist("
"0","  list(train = dt_train, test = dt_test),"
"0","  use.names = TRUE,"
"0","  fill = TRUE,"
"0","  idcol = ""setID"""
"0",")"
"0",""
"0","# Meta data"
"0","meta <- list("
"0","  match_key = ""id"","
"0","  setID = ""setID"","
"0","  target = ""satisfaction_level"","
"0",""
"0","  feat_num = c("
"0","    ""last_evaluation"", "
"0","    ""number_project"", "
"0","    ""average_monthly_hours"", "
"0","    ""time_spend_company"","
"0","    ""Work_accident"","
"0","    ""salary"","
"0","    ""promotion_last_5years"""
"0","  ),"
"0","  "
"0","  feat_cat = c("
"0","    ""package"","
"0","    ""division"""
"0","    "
"0","  )"
"0",")"
