"0","plt_corr_mat <- function(dt, vars, title = NULL) {"
"0","  corr <- cor(dt[, vars, with = FALSE])"
"0","  p_mat <- cor_pmat(dt[, vars, with = FALSE])"
"0","  plt <- ggcorrplot("
"0","    corr, "
"0","    p.mat = p_mat,"
"0","    "
"0","    insig = ""blank"","
"0","    hc.order = TRUE, "
"0","    lab = TRUE,"
"0","    type = ""lower"","
"0","    "
"0","    ggtheme = theme_gray,"
"0","    outline.col = ""white"","
"0","    colors = c(""#6D9EC1"", ""white"", ""#E46726"")"
"0","  ) + "
"0","    labs(title = title, x = '', y = '')"
"0","  "
"0","  return(list(mat = corr, plt = plt))"
"0","}"
"0",""
"0",""
"0","# Overall estimation of correlation"
"0","corr_train <- plt_corr_mat(dt_train, meta$feat_num, ""Corr Mat Train Set Full"")"
"0","corr_test <- plt_corr_mat(dt_test, meta$feat_num, ""Corr Mat Test Set Full"")"
